Date,Category,Description,Amount,Type,Payment_Method,Year,Month,Month_Num,Day,Weekday,Is_Weekend,Expense_Nature,Amount_Band
2025-03-05,Food,Snacks,411,Expense,Card,2025,March,3,5,Wednesday,False,Essential,Low
2025-03-06,Shopping,Clothes,2206,Expense,Card,2025,March,3,6,Thursday,False,Non-Essential,Medium
2025-03-06,Travel,Bus,251,Expense,Card,2025,March,3,6,Thursday,False,Essential,Low
2025-03-06,Food,Lunch,225,Expense,Upi,2025,March,3,6,Thursday,False,Essential,Low
2025-03-07,Bills,Internet Bill,2103,Expense,Upi,2025,March,3,7,Friday,False,Essential,Medium
2025-03-07,Shopping,Accessories,2458,Expense,Cash,2025,March,3,7,Friday,False,Non-Essential,Medium
2025-03-08,Entertainment,Weekend Outing,805,Expense,Cash,2025,March,3,8,Saturday,True,Non-Essential,Medium
2025-03-09,Travel,Bus,144,Expense,Card,2025,March,3,9,Sunday,True,Essential,Low
2025-03-09,Food,Snacks,227,Expense,Cash,2025,March,3,9,Sunday,True,Essential,Low
2025-03-09,Miscellaneous,Gift,1864,Expense,Cash,2025,March,3,9,Sunday,True,Non-Essential,Medium
2025-03-10,Freelance,Freelance Payment,4590,Income,Bank Transfer,2025,March,3,10,Monday,False,Non-Essential,High
2025-03-10,Miscellaneous,Unexpected Expense,567,Expense,Cash,2025,March,3,10,Monday,False,Non-Essential,Medium
2025-03-10,Miscellaneous,Unexpected Expense,1729,Expense,Cash,2025,March,3,10,Monday,False,Non-Essential,Medium
2025-03-10,Miscellaneous,Repair,946,Expense,Card,2025,March,3,10,Monday,False,Non-Essential,Medium
2025-03-11,Food,Cafe,217,Expense,Upi,2025,March,3,11,Tuesday,False,Essential,Low
2025-03-12,Health,Medicine,853,Expense,Cash,2025,March,3,12,Wednesday,False,Essential,Medium
2025-03-12,Food,Snacks,455,Expense,Upi,2025,March,3,12,Wednesday,False,Essential,Low
2025-03-12,Travel,Auto,59,Expense,Bank Transfer,2025,March,3,12,Wednesday,False,Essential,Low
2025-03-13,Food,Lunch,418,Expense,Upi,2025,March,3,13,Thursday,False,Essential,Low
2025-03-13,Entertainment,Gaming,1268,Expense,Bank Transfer,2025,March,3,13,Thursday,False,Non-Essential,Medium
2025-03-14,Miscellaneous,Gift,1443,Expense,Bank Transfer,2025,March,3,14,Friday,False,Non-Essential,Medium
2025-03-14,Miscellaneous,Unexpected Expense,1582,Expense,Card,2025,March,3,14,Friday,False,Non-Essential,Medium
2025-03-15,Bills,Internet Bill,1752,Expense,Bank Transfer,2025,March,3,15,Saturday,True,Essential,Medium
2025-03-15,Investment,Savings Deposit,3898,Expense,Cash,2025,March,3,15,Saturday,True,Non-Essential,High
2025-03-15,Travel,Auto,286,Expense,Bank Transfer,2025,March,3,15,Saturday,True,Essential,Low
2025-03-16,Miscellaneous,Unexpected Expense,1760,Expense,Card,2025,March,3,16,Sunday,True,Non-Essential,Medium
2025-03-16,Shopping,Accessories,4335,Expense,Upi,2025,March,3,16,Sunday,True,Non-Essential,High
2025-03-17,Shopping,Online Shopping,497,Expense,Card,2025,March,3,17,Monday,False,Non-Essential,Low
2025-03-17,Travel,Bus,64,Expense,Bank Transfer,2025,March,3,17,Monday,False,Essential,Low
2025-03-17,Education,Course Fee,1422,Expense,Upi,2025,March,3,17,Monday,False,Essential,Medium
2025-03-18,Education,Course Fee,2836,Expense,Cash,2025,March,3,18,Tuesday,False,Essential,Medium
2025-03-19,Travel,Train,233,Expense,Upi,2025,March,3,19,Wednesday,False,Essential,Low
2025-03-19,Food,Snacks,431,Expense,Card,2025,March,3,19,Wednesday,False,Essential,Low
2025-03-19,Education,Stationery,3353,Expense,Bank Transfer,2025,March,3,19,Wednesday,False,Essential,High
2025-03-20,Food,Dinner,168,Expense,Bank Transfer,2025,March,3,20,Thursday,False,Essential,Low
2025-03-20,Entertainment,Gaming,861,Expense,Cash,2025,March,3,20,Thursday,False,Non-Essential,Medium
2025-03-21,Entertainment,Movie,1107,Expense,Card,2025,March,3,21,Friday,False,Non-Essential,Medium
2025-03-21,Health,Medicine,2930,Expense,Bank Transfer,2025,March,3,21,Friday,False,Essential,Medium
2025-03-22,Freelance,Part-time Work,2126,Income,Bank Transfer,2025,March,3,22,Saturday,True,Non-Essential,Medium
2025-03-22,Entertainment,Movie,1449,Expense,Cash,2025,March,3,22,Saturday,True,Non-Essential,Medium
2025-03-23,Bills,Internet Bill,2292,Expense,Upi,2025,March,3,23,Sunday,True,Essential,Medium
2025-03-23,Food,Snacks,661,Expense,Bank Transfer,2025,March,3,23,Sunday,True,Essential,Medium
2025-03-24,Miscellaneous,Unexpected Expense,1333,Expense,Upi,2025,March,3,24,Monday,False,Non-Essential,Medium
2025-03-24,Food,Lunch,236,Expense,Upi,2025,March,3,24,Monday,False,Essential,Low
2025-03-24,Entertainment,Gaming,724,Expense,Card,2025,March,3,24,Monday,False,Non-Essential,Medium
2025-03-25,Food,Lunch,841,Expense,Bank Transfer,2025,March,3,25,Tuesday,False,Essential,Medium
2025-03-25,Travel,Bus,228,Expense,Card,2025,March,3,25,Tuesday,False,Essential,Low
2025-03-25,Food,Food Delivery,443,Expense,Card,2025,March,3,25,Tuesday,False,Essential,Low
2025-03-26,Miscellaneous,Gift,1186,Expense,Card,2025,March,3,26,Wednesday,False,Non-Essential,Medium
2025-03-26,Entertainment,Subscription,1314,Expense,Card,2025,March,3,26,Wednesday,False,Non-Essential,Medium
2025-03-27,Food,Food Delivery,384,Expense,Cash,2025,March,3,27,Thursday,False,Essential,Low
2025-03-27,Investment,Savings Deposit,8186,Expense,Card,2025,March,3,27,Thursday,False,Non-Essential,High
2025-03-28,Shopping,Accessories,1436,Expense,Card,2025,March,3,28,Friday,False,Non-Essential,Medium
2025-03-28,Food,Snacks,484,Expense,Bank Transfer,2025,March,3,28,Friday,False,Essential,Low
2025-03-29,Travel,Cab,362,Expense,Card,2025,March,3,29,Saturday,True,Essential,Low
2025-03-29,Entertainment,Subscription,421,Expense,Upi,2025,March,3,29,Saturday,True,Non-Essential,Low
2025-03-29,Food,Snacks,214,Expense,Upi,2025,March,3,29,Saturday,True,Essential,Low
2025-03-30,Investment,Savings Deposit,6207,Expense,Card,2025,March,3,30,Sunday,True,Non-Essential,High
2025-03-30,Miscellaneous,Gift,1623,Expense,Cash,2025,March,3,30,Sunday,True,Non-Essential,Medium
2025-03-31,Food,Cafe,502,Expense,Cash,2025,March,3,31,Monday,False,Essential,Medium
2025-03-31,Food,Food Delivery,362,Expense,Card,2025,March,3,31,Monday,False,Essential,Low
2025-04-01,Salary,Monthly Salary,33705,Income,Bank Transfer,2025,April,4,1,Tuesday,False,Non-Essential,High
2025-04-01,Travel,Cab,283,Expense,Card,2025,April,4,1,Tuesday,False,Essential,Low
2025-04-02,Freelance,Freelance Payment,3555,Income,Bank Transfer,2025,April,4,2,Wednesday,False,Non-Essential,High
2025-04-02,Travel,Train,271,Expense,Bank Transfer,2025,April,4,2,Wednesday,False,Essential,Low
2025-04-03,Education,Stationery,3261,Expense,Cash,2025,April,4,3,Thursday,False,Essential,High
2025-04-03,Shopping,Online Shopping,1035,Expense,Upi,2025,April,4,3,Thursday,False,Non-Essential,Medium
2025-04-04,Entertainment,Subscription,1374,Expense,Cash,2025,April,4,4,Friday,False,Non-Essential,Medium
2025-04-04,Miscellaneous,Repair,541,Expense,Card,2025,April,4,4,Friday,False,Non-Essential,Medium
2025-04-05,Rent,Monthly House Rent,14981,Expense,Bank Transfer,2025,April,4,5,Saturday,True,Essential,High
2025-04-05,Shopping,Clothes,3693,Expense,Upi,2025,April,4,5,Saturday,True,Non-Essential,High
2025-04-05,Entertainment,Movie,2216,Expense,Card,2025,April,4,5,Saturday,True,Non-Essential,Medium
2025-04-06,Travel,Auto,171,Expense,Bank Transfer,2025,April,4,6,Sunday,True,Essential,Low
2025-04-06,Entertainment,Gaming,1266,Expense,Upi,2025,April,4,6,Sunday,True,Non-Essential,Medium
2025-04-07,Bills,Water Bill,2228,Expense,Upi,2025,April,4,7,Monday,False,Essential,Medium
2025-04-07,Food,Snacks,248,Expense,Bank Transfer,2025,April,4,7,Monday,False,Essential,Low
2025-04-07,Miscellaneous,Unexpected Expense,286,Expense,Cash,2025,April,4,7,Monday,False,Non-Essential,Low
2025-04-07,Shopping,Accessories,2970,Expense,Upi,2025,April,4,7,Monday,False,Non-Essential,Medium
2025-04-08,Food,Cafe,247,Expense,Card,2025,April,4,8,Tuesday,False,Essential,Low
2025-04-08,Investment,Savings Deposit,8674,Expense,Upi,2025,April,4,8,Tuesday,False,Non-Essential,High
2025-04-09,Travel,Bus,345,Expense,Upi,2025,April,4,9,Wednesday,False,Essential,Low
2025-04-10,Travel,Train,340,Expense,Bank Transfer,2025,April,4,10,Thursday,False,Essential,Low
2025-04-10,Health,Medicine,8270,Expense,Bank Transfer,2025,April,4,10,Thursday,False,Essential,High
2025-04-11,Food,Lunch,429,Expense,Card,2025,April,4,11,Friday,False,Essential,Low
2025-04-12,Miscellaneous,Repair,1661,Expense,Bank Transfer,2025,April,4,12,Saturday,True,Non-Essential,Medium
2025-04-12,Education,Books,3208,Expense,Cash,2025,April,4,12,Saturday,True,Essential,High
2025-04-12,Entertainment,Subscription,1853,Expense,Card,2025,April,4,12,Saturday,True,Non-Essential,Medium
2025-04-13,Shopping,Online Shopping,761,Expense,Upi,2025,April,4,13,Sunday,True,Non-Essential,Medium
2025-04-13,Food,Dinner,761,Expense,Card,2025,April,4,13,Sunday,True,Essential,Medium
2025-04-13,Miscellaneous,Unexpected Expense,1034,Expense,Cash,2025,April,4,13,Sunday,True,Non-Essential,Medium
2025-04-14,Entertainment,Movie,1144,Expense,Cash,2025,April,4,14,Monday,False,Non-Essential,Medium
2025-04-14,Miscellaneous,Unexpected Expense,1294,Expense,Card,2025,April,4,14,Monday,False,Non-Essential,Medium
2025-04-15,Freelance,Freelance Payment,9694,Income,Bank Transfer,2025,April,4,15,Tuesday,False,Non-Essential,High
2025-04-15,Bills,Electricity Bill,2039,Expense,Bank Transfer,2025,April,4,15,Tuesday,False,Essential,Medium
2025-04-15,Education,Exam Fee,4611,Expense,Cash,2025,April,4,15,Tuesday,False,Essential,High
2025-04-16,Food,Cafe,335,Expense,Card,2025,April,4,16,Wednesday,False,Essential,Low
2025-04-16,Miscellaneous,Gift,2446,Expense,Upi,2025,April,4,16,Wednesday,False,Non-Essential,Medium
2025-04-16,Miscellaneous,Repair,1216,Expense,Bank Transfer,2025,April,4,16,Wednesday,False,Non-Essential,Medium
2025-04-17,Travel,Bus,389,Expense,Card,2025,April,4,17,Thursday,False,Essential,Low
2025-04-17,Shopping,Grocery Shopping,675,Expense,Cash,2025,April,4,17,Thursday,False,Non-Essential,Medium
2025-04-18,Food,Lunch,536,Expense,Card,2025,April,4,18,Friday,False,Essential,Medium
2025-04-19,Miscellaneous,Repair,160,Expense,Card,2025,April,4,19,Saturday,True,Non-Essential,Low
2025-04-19,Miscellaneous,Repair,1425,Expense,Upi,2025,April,4,19,Saturday,True,Non-Essential,Medium
2025-04-19,Miscellaneous,Unexpected Expense,1834,Expense,Bank Transfer,2025,April,4,19,Saturday,True,Non-Essential,Medium
2025-04-20,Food,Dinner,515,Expense,Upi,2025,April,4,20,Sunday,True,Essential,Medium
2025-04-20,Food,Food Delivery,603,Expense,Upi,2025,April,4,20,Sunday,True,Essential,Medium
2025-04-20,Entertainment,Gaming,1515,Expense,Upi,2025,April,4,20,Sunday,True,Non-Essential,Medium
2025-04-21,Shopping,Grocery Shopping,1149,Expense,Card,2025,April,4,21,Monday,False,Non-Essential,Medium
2025-04-21,Investment,Mutual Fund,5876,Expense,Upi,2025,April,4,21,Monday,False,Non-Essential,High
2025-04-22,Food,Dinner,236,Expense,Bank Transfer,2025,April,4,22,Tuesday,False,Essential,Low
2025-04-22,Miscellaneous,Unexpected Expense,1390,Expense,Card,2025,April,4,22,Tuesday,False,Non-Essential,Medium
2025-04-23,Freelance,Freelance Payment,14327,Income,Bank Transfer,2025,April,4,23,Wednesday,False,Non-Essential,High
2025-04-23,Bills,Water Bill,1784,Expense,Upi,2025,April,4,23,Wednesday,False,Essential,Medium
2025-04-23,Travel,Train,87,Expense,Bank Transfer,2025,April,4,23,Wednesday,False,Essential,Low
